,Zone,kcal_jr,proteine_jr,percent_pop,ratio_proteine,cluster
0,Afghanistan,4163.0,94.68999999999996,36.27,0.36,2
1,Afrique du Sud,6807.0,107.45000000000003,14.91,0.66,3
2,Albanie,5169.0,106.86999999999998,-6.87,1.51,3
3,Algérie,6958.0,135.06000000000003,18.21,0.46,1
4,Allemagne,6744.0,86.10000000000005,-0.54,1.82,4
5,Angola,6084.0,86.63000000000004,43.56,0.39,2
6,Antigua-et-Barbuda,4439.0,54.11000000000002,15.4,2.38,4
7,Antilles néerlandaises (ex),3503.0,44.339999999999996,22.42,1.75,4
8,Arabie saoudite,7294.0,116.35,33.82,0.73,2
9,Argentine,6483.0,80.8,10.79,1.86,4
10,Arménie,5570.0,97.32999999999998,-3.99,1.03,3
11,Australie,6309.0,84.61000000000004,18.5,2.05,4
12,Autriche,7116.0,92.28000000000004,4.65,1.78,4
13,Azerbaïdjan,5817.0,124.65000000000002,12.25,0.58,2
14,Bahamas,5684.0,73.03000000000002,17.26,1.8,4
15,Bangladesh,8419.0,157.89999999999998,13.33,0.13,1
16,Barbade,7148.0,89.49000000000004,3.63,1.29,3
17,Belgique,7550.0,91.42999999999999,7.05,1.71,4
18,Belize,6731.0,104.46,28.32,0.7,2
19,Bermudes,4920.0,57.98999999999998,-2.36,2.21,4
20,Bolivie (État plurinational de),5476.0,90.15000000000002,18.38,0.66,2
21,Bosnie-Herzégovine,5940.0,125.25000000000004,-5.84,0.68,3
22,Botswana,5311.0,87.87999999999998,18.92,0.73,2
23,Brunéi Darussalam,7676.0,112.50999999999998,14.47,0.99,3
24,Brésil,7376.0,102.59999999999998,10.58,1.14,3
25,Bulgarie,5647.0,89.79000000000006,-6.59,1.13,3
26,Burkina Faso,5937.0,157.57999999999998,34.91,0.17,2
27,Bélarus,6364.0,95.66000000000003,-2.64,1.23,3
28,Bénin,7491.0,138.00000000000003,33.03,0.19,1
29,Cabo Verde,6100.0,107.47999999999999,13.74,0.64,2
30,Cambodge,8206.0,150.11,16.88,0.23,1
31,Cameroun,6420.0,126.5,31.41,0.21,2
32,Canada,7403.0,107.58000000000003,12.1,1.25,3
33,Chili,6574.0,94.62000000000003,10.86,1.1,3
34,Chine - RAS de Hong-Kong,6297.0,86.89000000000001,5.41,1.97,4
35,Chine - RAS de Macao,5756.0,84.08999999999999,25.47,1.42,4
36,"Chine, Taiwan Province de",6635.0,111.95,4.47,0.83,3
37,"Chine, continentale",6925.0,152.57999999999998,5.82,0.48,1
38,Chypre,5409.0,68.13999999999999,15.13,1.75,4
39,Colombie,7370.0,82.67000000000002,12.08,1.04,3
40,Congo,6621.0,78.54000000000002,35.69,0.53,2
41,Costa Rica,7454.0,90.32000000000001,13.88,1.21,3
42,Croatie,6297.0,83.62,-2.56,1.39,3
43,Cuba,9757.0,145.27,0.48,0.44,1
44,Côte d'Ivoire,8511.0,131.17000000000002,25.5,0.22,1
45,Danemark,6551.0,84.29000000000003,4.66,2.02,4
46,Djibouti,6295.0,103.67,16.28,0.4,2
47,Dominique,7055.0,90.14000000000001,1.31,1.25,3
48,El Salvador,6215.0,101.32000000000001,4.54,0.65,3
49,Espagne,6245.0,88.79000000000002,10.17,1.88,4
50,Estonie,6321.0,95.99000000000002,-3.92,1.55,3
51,Eswatini,6121.0,100.93000000000005,6.26,0.9367816091954023,3
52,Fidji,7517.0,112.68000000000002,6.07,0.62,3
53,Finlande,5597.0,92.36,4.05,2.03,4
54,France,6331.0,88.81000000000003,6.04,2.13,4
55,Fédération de Russie,7051.0,104.89,-0.2,1.22,3
56,Gabon,7303.0,119.45000000000005,37.66,0.69,2
57,Gambie,6915.0,116.01,35.44,0.31,2
58,Ghana,8823.0,130.79000000000008,28.23,0.24,1
59,Grenade,5321.0,59.599999999999994,4.0,1.76,4
60,Grèce,6938.0,112.30000000000003,-4.26,1.54,3
61,Guatemala,6304.0,91.12999999999998,24.76,0.48,2
62,Guinée,7815.0,141.93000000000006,24.45,0.15,1
63,Guinée-Bissau,6891.0,112.22999999999998,28.44,0.18,2
64,Guyana,7745.0,120.00000000000001,1.9,0.77,3
65,Géorgie,6281.0,110.86000000000003,-4.49,0.79,3
66,Haïti,5760.0,96.33000000000003,16.86,0.22,2
67,Honduras,6312.0,87.26000000000006,23.81,0.73,2
68,Hongrie,5723.0,79.22000000000001,-3.03,1.53,3
69,Inde,6626.0,120.5,15.23,0.25,3
70,Indonésie,8553.0,139.24000000000004,14.3,0.23,1
71,Iran (République islamique d'),7393.0,141.95000000000005,12.27,0.35,1
72,Iraq,6092.0,115.51,29.29,0.19,2
73,Irlande,6756.0,97.45999999999997,15.96,1.9,4
74,Islande,5554.0,73.83,13.63,3.33,4
75,Israël,7301.0,121.23999999999998,23.2,1.48,3
76,Italie,6809.0,107.36999999999999,4.52,1.37,3
77,Jamaïque,7335.0,95.11,5.51,0.97,3
78,Japon,6728.0,105.03,0.2,1.1,3
79,Jordanie,7810.0,119.85999999999997,56.77,0.55,2
80,Kazakhstan,6224.0,98.57,12.76,1.49,4
81,Kenya,4866.0,96.05000000000001,31.26,0.48,2
82,Kirghizistan,5597.0,114.15,14.32,0.95,2
83,Kiribati,8656.0,103.24,21.45,0.71,3
84,Koweït,8235.0,126.75999999999998,63.14,0.99,2
85,Lesotho,5650.0,127.38000000000002,0.5,0.2,3
86,Lettonie,6216.0,92.59999999999997,-11.31,1.37,3
87,Liban,7274.0,112.25000000000007,34.74,0.75,2
88,Libéria,6720.0,96.62000000000003,38.06,0.14,2
89,Lituanie,6559.0,109.69999999999997,-11.87,1.58,3
90,Luxembourg,5709.0,80.81000000000004,21.29,2.34,4
91,Macédoine du Nord,6332.0,97.50999999999999,1.1,0.9367816091954023,3
92,Madagascar,6777.0,124.10000000000005,32.88,0.2,2
93,Malaisie,7794.0,98.88,19.31,0.91,3
94,Malawi,5654.0,127.78000000000003,31.99,0.1,2
95,Maldives,6071.0,88.73000000000002,37.3,1.75,4
96,Mali,6437.0,139.12000000000003,37.28,0.43,2
97,Malte,7277.0,109.39999999999999,6.31,1.4,3
98,Maroc,7700.0,145.80000000000007,13.2,0.33,1
99,Maurice,7601.0,116.99000000000002,3.84,0.75,3
100,Mauritanie,6744.0,115.88999999999999,33.61,0.83,2
101,Mexique,6969.0,101.23000000000003,15.28,0.95,3
102,Mongolie,3996.0,68.08999999999999,16.73,1.7,4
103,Monténégro,3141.0,54.86000000000001,16.160520231213862,1.67,4
104,Mozambique,6518.0,96.65,32.23,0.12,2
105,Myanmar,6940.0,153.80999999999995,7.69,0.35,1
106,Namibie,5338.0,91.81,18.86,0.59,2
107,Nicaragua,6909.0,112.10000000000007,14.56,0.45,3
108,Niger,5297.0,134.73000000000008,46.3,0.3,2
109,Nigéria,7215.0,129.89999999999998,30.22,0.15,2
110,Norvège,6410.0,93.59000000000002,11.15,1.73,4
111,Nouvelle-Calédonie,5636.0,80.27999999999999,15.27,1.51,4
112,Nouvelle-Zélande,6854.0,84.73999999999998,12.34,1.5,4
113,Népal,6730.0,146.71000000000004,7.32,0.19,1
114,Oman,6824.0,100.73,57.78,1.11,2
115,Ouganda,5666.0,100.57999999999998,37.39,0.28,2
116,Ouzbékistan,4727.0,106.88999999999997,16.25,0.72,2
117,Pakistan,5132.0,82.22000000000003,24.93,0.85,2
118,Panama,6530.0,96.08000000000001,19.52,1.02,3
119,Paraguay,6021.0,84.84,15.57,0.99,3
120,Pays-Bas,6394.0,79.02,3.97,2.42,4
121,Philippines,7561.0,108.21000000000001,19.05,0.45,3
122,Pologne,7238.0,109.25000000000006,-0.74,1.21,3
123,Polynésie française,5760.0,82.21000000000001,6.97,1.76,3
124,Portugal,6636.0,101.47000000000003,0.42,1.52,3
125,Pérou,6938.0,119.08000000000003,8.77,0.49,3
126,Roumanie,6496.0,121.94000000000005,-7.31,1.16,3
127,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,6893.0,103.64000000000001,9.1,0.9367816091954023,3
128,Rwanda,5886.0,116.64999999999999,26.34,0.1,2
129,République centrafricaine,4868.0,73.14000000000001,14.6,0.51,2
130,République de Corée,8257.0,134.12999999999997,4.32,0.66,3
131,République de Moldova,5274.0,84.99999999999999,-2.36,1.02,3
132,République dominicaine,6465.0,74.86,13.54,0.73,3
133,République démocratique populaire lao,7493.0,171.42,17.3,0.16,1
134,République populaire démocratique de Corée,5912.0,126.42,5.89,0.16,3
135,République-Unie de Tanzanie,5348.0,110.31000000000004,33.42,0.22,2
136,Saint-Kitts-et-Nevis,5755.0,66.32999999999998,10.02,1.57,4
137,Saint-Vincent-et-les Grenadines,7188.0,92.39999999999998,0.27,1.09,3
138,Sainte-Lucie,5492.0,76.06999999999998,10.58,1.61,4
139,Samoa,6000.0,81.32000000000001,7.46,1.3,3
140,Sao Tomé-et-Principe,6246.0,97.06000000000003,27.7,0.36,2
141,Serbie,2645.0,44.779999999999994,16.160520231213862,1.17,4
142,Serbie-et-Monténégro,2333.0,32.25,16.160520231213862,1.8,4
143,Sierra Leone,6993.0,126.23000000000002,31.97,0.19,2
144,Slovaquie,5869.0,82.91000000000007,0.41,1.05,3
145,Slovénie,5592.0,92.04999999999998,3.79,1.5,3
146,Soudan,2599.0,43.74,16.160520231213862,1.01,4
147,Soudan (ex),2152.0,45.06999999999999,16.160520231213862,1.15,4
148,Sri Lanka,7728.0,121.25999999999999,7.49,0.3,3
149,Suisse,6925.0,73.71000000000002,11.56,2.23,4
150,Suriname,7777.0,95.79000000000002,12.16,0.63,3
151,Suède,6072.0,79.69000000000001,7.45,2.28,4
152,Sénégal,6530.0,115.77999999999999,30.74,0.31,2
153,Tadjikistan,4604.0,87.35000000000001,23.21,0.48,2
154,Tchad,5200.0,132.39999999999995,41.03,0.19,2
155,Tchéquie,6973.0,84.68,3.39,0.9367816091954023,3
156,Thaïlande,8557.0,112.83999999999999,5.57,0.45,3
157,Timor-Leste,5599.0,103.82,21.77,0.38,2
158,Togo,6518.0,120.57999999999998,30.47,0.14,2
159,Trinité-et-Tobago,7441.0,89.03000000000002,5.46,1.04,3
160,Tunisie,7359.0,139.49999999999997,10.13,0.48,1
161,Turkménistan,4987.0,112.85999999999994,15.26,0.85,2
162,Turquie,7809.0,157.47999999999996,14.88,0.57,1
163,Ukraine,7042.0,107.29000000000003,-4.82,0.99,3
164,Uruguay,6050.0,84.14000000000007,1.98,1.62,3
165,Vanuatu,7666.0,126.43,28.99,0.45,1
166,Venezuela (République bolivarienne du),6185.0,80.01000000000003,16.55,1.02,3
167,Viet Nam,7682.0,155.19000000000003,10.27,0.33,1
168,Yémen,5315.0,96.68000000000004,32.46,0.32,2
169,Zambie,4724.0,94.62,32.6,0.21,2
170,Zimbabwe,5109.0,80.82000000000005,11.42,0.33,2
171,Égypte,8420.0,172.99000000000004,21.39,0.33,1
172,Émirats arabes unis,7801.0,139.73,147.79,0.89,2
173,Équateur,5182.0,69.52000000000002,17.49,1.29,4
174,États-Unis d'Amérique,7746.0,92.62000000000002,9.17,1.99,4
175,Éthiopie,4525.0,106.57,32.17,0.2,2
176,Îles Salomon,7622.0,122.99000000000002,27.81,0.27,1
