Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","74","Gabon","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","17590.679583","X","Sources internationales sûres",""
"MK","Indicateurs macro","75","Gambie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","809.425088","X","Sources internationales sûres",""
"MK","Indicateurs macro","75","Gambie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1375.609459","X","Sources internationales sûres",""
"MK","Indicateurs macro","73","Géorgie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4198.839435","X","Sources internationales sûres",""
"MK","Indicateurs macro","73","Géorgie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","17190.037477","X","Sources internationales sûres",""
"MK","Indicateurs macro","81","Ghana","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","16190.785267","X","Sources internationales sûres",""
"MK","Indicateurs macro","81","Ghana","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","63278.836051","X","Sources internationales sûres",""
"MK","Indicateurs macro","84","Grèce","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","201916.317824","X","Sources internationales sûres",""
"MK","Indicateurs macro","84","Grèce","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","238484.050024","X","Sources internationales sûres",""
"MK","Indicateurs macro","86","Grenade","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","591.018519","X","Sources internationales sûres",""
"MK","Indicateurs macro","86","Grenade","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","842.57037","X","Sources internationales sûres",""
"MK","Indicateurs macro","85","Groenland","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1558.759744","X","Sources internationales sûres",""
"MK","Indicateurs macro","85","Groenland","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","2684.94714","X","Sources internationales sûres",""
"MK","Indicateurs macro","89","Guatemala","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","21569.748083","X","Sources internationales sûres",""
"MK","Indicateurs macro","89","Guatemala","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","52996.447872","X","Sources internationales sûres",""
"MK","Indicateurs macro","90","Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4765.756665","X","Sources internationales sûres",""
"MK","Indicateurs macro","90","Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","8376.613912","X","Sources internationales sûres",""
"MK","Indicateurs macro","61","Guinée équatoriale","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","3697.915667","X","Sources internationales sûres",""
"MK","Indicateurs macro","61","Guinée équatoriale","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","21942.553595","X","Sources internationales sûres",""
"MK","Indicateurs macro","175","Guinée-Bissau","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","476.38997","X","Sources internationales sûres",""
"MK","Indicateurs macro","175","Guinée-Bissau","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1045.790295","X","Sources internationales sûres",""
"MK","Indicateurs macro","91","Guyana","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1513.671921","X","Sources internationales sûres",""
"MK","Indicateurs macro","91","Guyana","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","4167.800936","X","Sources internationales sûres",""
"MK","Indicateurs macro","93","Haïti","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","2826.697267","X","Sources internationales sûres",""
"MK","Indicateurs macro","93","Haïti","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","8384.566808","X","Sources internationales sûres",""
"MK","Indicateurs macro","95","Honduras","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","8233.819456","X","Sources internationales sûres",""
"MK","Indicateurs macro","95","Honduras","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","18499.729063","X","Sources internationales sûres",""
"MK","Indicateurs macro","97","Hongrie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","85302.016584","X","Sources internationales sûres",""
"MK","Indicateurs macro","97","Hongrie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","135411.698965","X","Sources internationales sûres",""
"MK","Indicateurs macro","36","Îles Caïmanes","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","3330.982385","X","Sources internationales sûres",""
"MK","Indicateurs macro","36","Îles Caïmanes","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","4477.417089","X","Sources internationales sûres",""
"MK","Indicateurs macro","47","Îles Cook","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","166.696568","X","Sources internationales sûres",""
"MK","Indicateurs macro","47","Îles Cook","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","289.201533","X","Sources internationales sûres",""
"MK","Indicateurs macro","127","Îles Marshall","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","127.248117","X","Sources internationales sûres",""
"MK","Indicateurs macro","127","Îles Marshall","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","192.305672","X","Sources internationales sûres",""
"MK","Indicateurs macro","25","Îles Salomon","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","314.257618","X","Sources internationales sûres",""
"MK","Indicateurs macro","25","Îles Salomon","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1052.663394","X","Sources internationales sûres",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","409.75364","X","Sources internationales sûres",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","740.777","X","Sources internationales sûres",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","813.093793","X","Sources internationales sûres",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1032.787659","X","Sources internationales sûres",""
"MK","Indicateurs macro","100","Inde","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","599470.430509","X","Sources internationales sûres",""
"MK","Indicateurs macro","100","Inde","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1917053.695705","X","Sources internationales sûres",""
"MK","Indicateurs macro","101","Indonésie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","249968.413218","X","Sources internationales sûres",""
"MK","Indicateurs macro","101","Indonésie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","912524.136718","X","Sources internationales sûres",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","155155.859192","X","Sources internationales sûres",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","539465.961433","X","Sources internationales sûres",""
"MK","Indicateurs macro","103","Iraq","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","23143.469235","X","Sources internationales sûres",""
"MK","Indicateurs macro","103","Iraq","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","234637.675129","X","Sources internationales sûres",""
"MK","Indicateurs macro","104","Irlande","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","164252.808159","X","Sources internationales sûres",""
"MK","Indicateurs macro","104","Irlande","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","238483.821653","X","Sources internationales sûres",""
"MK","Indicateurs macro","99","Islande","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","11414.057526","X","Sources internationales sûres",""
"MK","Indicateurs macro","99","Islande","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","16033.517403","X","Sources internationales sûres",""
"MK","Indicateurs macro","105","Israël","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","126965.056571","X","Sources internationales sûres",""
"MK","Indicateurs macro","105","Israël","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","292636.165524","X","Sources internationales sûres",""
"MK","Indicateurs macro","106","Italie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1574085.122752","X","Sources internationales sûres",""
"MK","Indicateurs macro","106","Italie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","2141315.327318","X","Sources internationales sûres",""
"MK","Indicateurs macro","109","Jamaïque","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","9430.240115","X","Sources internationales sûres",""
"MK","Indicateurs macro","109","Jamaïque","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","14286.521535","X","Sources internationales sûres",""
"MK","Indicateurs macro","110","Japon","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4445659.44531","X","Sources internationales sûres",""
"MK","Indicateurs macro","110","Japon","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","5155717.056271","X","Sources internationales sûres",""
"MK","Indicateurs macro","112","Jordanie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","10513.530867","X","Sources internationales sûres",""
"MK","Indicateurs macro","112","Jordanie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","34454.929577","X","Sources internationales sûres",""
"MK","Indicateurs macro","108","Kazakhstan","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","30833.690826","X","Sources internationales sûres",""
"MK","Indicateurs macro","108","Kazakhstan","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","236634.603928","X","Sources internationales sûres",""
"MK","Indicateurs macro","114","Kenya","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","17104.697954","X","Sources internationales sûres",""
"MK","Indicateurs macro","114","Kenya","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","55096.743583","X","Sources internationales sûres",""
"MK","Indicateurs macro","113","Kirghizistan","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1921.528579","X","Sources internationales sûres",""
"MK","Indicateurs macro","113","Kirghizistan","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","7335.033799","X","Sources internationales sûres",""
"MK","Indicateurs macro","83","Kiribati","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","94.201435","X","Sources internationales sûres",""
"MK","Indicateurs macro","83","Kiribati","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","185.105678","X","Sources internationales sûres",""
"MK","Indicateurs macro","118","Koweït","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","47873.988053","X","Sources internationales sûres",""
"MK","Indicateurs macro","118","Koweït","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","174167.626657","X","Sources internationales sûres",""
"MK","Indicateurs macro","122","Lesotho","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1033.046679","X","Sources internationales sûres",""
"MK","Indicateurs macro","122","Lesotho","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","2420.00133","X","Sources internationales sûres",""
"MK","Indicateurs macro","119","Lettonie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","11748.941015","X","Sources internationales sûres",""
"MK","Indicateurs macro","119","Lettonie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","30432.797633","X","Sources internationales sûres",""
"MK","Indicateurs macro","121","Liban","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","19801.577179","X","Sources internationales sûres",""
"MK","Indicateurs macro","121","Liban","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","46909.335135","X","Sources internationales sûres",""
"MK","Indicateurs macro","123","Libéria","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","529.063491","X","Sources internationales sûres",""
"MK","Indicateurs macro","123","Libéria","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1936","X","Sources internationales sûres",""
"MK","Indicateurs macro","124","Libye","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","26235.922005","X","Sources internationales sûres",""
"MK","Indicateurs macro","124","Libye","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","65825.571415","X","Sources internationales sûres",""
"MK","Indicateurs macro","125","Liechtenstein","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","3396.302748","X","Sources internationales sûres",""
"MK","Indicateurs macro","125","Liechtenstein","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","6391.711429","X","Sources internationales sûres",""
"MK","Indicateurs macro","126","Lituanie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","18781.970092","X","Sources internationales sûres",""
"MK","Indicateurs macro","126","Lituanie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","46514.471182","X","Sources internationales sûres",""
"MK","Indicateurs macro","256","Luxembourg","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","29556.185286","X","Sources internationales sûres",""
"MK","Indicateurs macro","256","Luxembourg","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","61739.352212","X","Sources internationales sûres",""
"MK","Indicateurs macro","154","Macédoine du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4946.289079","X","Sources internationales sûres",""
"MK","Indicateurs macro","154","Macédoine du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","10817.71203","X","Sources internationales sûres",""
"MK","Indicateurs macro","129","Madagascar","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","6354.960759","X","Sources internationales sûres",""
"MK","Indicateurs macro","129","Madagascar","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","12423.555457","X","Sources internationales sûres",""
"MK","Indicateurs macro","131","Malaisie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","110202.368421","X","Sources internationales sûres",""
"MK","Indicateurs macro","131","Malaisie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","323276.281683","X","Sources internationales sûres",""
"MK","Indicateurs macro","130","Malawi","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","3209.166776","X","Sources internationales sûres",""
"MK","Indicateurs macro","130","Malawi","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","5290.354704","X","Sources internationales sûres",""
"MK","Indicateurs macro","132","Maldives","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1052.121056","X","Sources internationales sûres",""
"MK","Indicateurs macro","132","Maldives","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","3295.00923","X","Sources internationales sûres",""
"MK","Indicateurs macro","133","Mali","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4703.504354","X","Sources internationales sûres",""
"MK","Indicateurs macro","133","Mali","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","13245.776666","X","Sources internationales sûres",""
"MK","Indicateurs macro","134","Malte","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","5415.735009","X","Sources internationales sûres",""
"MK","Indicateurs macro","134","Malte","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","10159.206957","X","Sources internationales sûres",""
"MK","Indicateurs macro","143","Maroc","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","52351.22275","X","Sources internationales sûres",""
"MK","Indicateurs macro","143","Maroc","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","106825.600094","X","Sources internationales sûres",""
"MK","Indicateurs macro","137","Maurice","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","6073.442659","X","Sources internationales sûres",""
"MK","Indicateurs macro","137","Maurice","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","12129.658758","X","Sources internationales sûres",""
"MK","Indicateurs macro","136","Mauritanie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","2051.147606","X","Sources internationales sûres",""
"MK","Indicateurs macro","136","Mauritanie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","7223.071177","X","Sources internationales sûres",""
"MK","Indicateurs macro","138","Mexique","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","729335.024013","X","Sources internationales sûres",""
"MK","Indicateurs macro","138","Mexique","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1274443.916252","X","Sources internationales sûres",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","244.921665","X","Sources internationales sûres",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","317.2","X","Sources internationales sûres",""
"MK","Indicateurs macro","140","Monaco","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","3522.288922","X","Sources internationales sûres",""
"MK","Indicateurs macro","140","Monaco","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","6553.688632","X","Sources internationales sûres",""
"MK","Indicateurs macro","141","Mongolie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1849.734484","X","Sources internationales sûres",""
"MK","Indicateurs macro","141","Mongolie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","12582.094621","X","Sources internationales sûres",""
"MK","Indicateurs macro","273","Monténégro","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1720.707104","X","Sources internationales sûres",""
"MK","Indicateurs macro","273","Monténégro","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","4464.52766","X","Sources internationales sûres",""
"MK","Indicateurs macro","142","Montserrat","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","41.3","X","Sources internationales sûres",""
"MK","Indicateurs macro","142","Montserrat","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","59.485185","X","Sources internationales sûres",""
"MK","Indicateurs macro","144","Mozambique","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","6303.399758","X","Sources internationales sûres",""
"MK","Indicateurs macro","144","Mozambique","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","16974.314402","X","Sources internationales sûres",""
"MK","Indicateurs macro","28","Myanmar","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","10800.993569","X","Sources internationales sûres",""
"MK","Indicateurs macro","28","Myanmar","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","66022.609949","X","Sources internationales sûres",""
"MK","Indicateurs macro","147","Namibie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4811.962751","X","Sources internationales sûres",""
"MK","Indicateurs macro","147","Namibie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","12129.445518","X","Sources internationales sûres",""
"MK","Indicateurs macro","148","Nauru","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","24.101093","X","Sources internationales sûres",""
"MK","Indicateurs macro","148","Nauru","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","118.178364","X","Sources internationales sûres",""
"MK","Indicateurs macro","149","Népal","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","6464.691914","X","Sources internationales sûres",""
"MK","Indicateurs macro","149","Népal","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","18227.220589","X","Sources internationales sûres",""
"MK","Indicateurs macro","157","Nicaragua","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","5304.48589","X","Sources internationales sûres",""
"MK","Indicateurs macro","157","Nicaragua","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","10982.988173","X","Sources internationales sûres",""
"MK","Indicateurs macro","158","Niger","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","3518.751998","X","Sources internationales sûres",""
"MK","Indicateurs macro","158","Niger","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","10217.942435","X","Sources internationales sûres",""
"MK","Indicateurs macro","159","Nigéria","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","104911.988428","X","Sources internationales sûres",""
"MK","Indicateurs macro","159","Nigéria","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","514966.205496","X","Sources internationales sûres",""
"MK","Indicateurs macro","162","Norvège","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","228857.968094","X","Sources internationales sûres",""
"MK","Indicateurs macro","162","Norvège","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","522761.531915","X","Sources internationales sûres",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4904.335297","X","Sources internationales sûres",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","10148.497701","X","Sources internationales sûres",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","83910.383617","X","Sources internationales sûres",""
