Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","156","Nouvelle-Zélande","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","190784.384693","X","Sources internationales sûres",""
"MK","Indicateurs macro","221","Oman","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","21633.708221","X","Sources internationales sûres",""
"MK","Indicateurs macro","221","Oman","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","78555.637365","X","Sources internationales sûres",""
"MK","Indicateurs macro","226","Ouganda","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","7834.565335","X","Sources internationales sûres",""
"MK","Indicateurs macro","226","Ouganda","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","25713.233607","X","Sources internationales sûres",""
"MK","Indicateurs macro","235","Ouzbékistan","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","12056.702234","X","Sources internationales sûres",""
"MK","Indicateurs macro","235","Ouzbékistan","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","68997.174262","X","Sources internationales sûres",""
"MK","Indicateurs macro","165","Pakistan","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","90990.621089","X","Sources internationales sûres",""
"MK","Indicateurs macro","165","Pakistan","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","220268.616258","X","Sources internationales sûres",""
"MK","Indicateurs macro","180","Palaos","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","157.963","X","Sources internationales sûres",""
"MK","Indicateurs macro","180","Palaos","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","223.388391","X","Sources internationales sûres",""
"MK","Indicateurs macro","299","Palestine","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","3968","X","Sources internationales sûres",""
"MK","Indicateurs macro","299","Palestine","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","13515.5","X","Sources internationales sûres",""
"MK","Indicateurs macro","166","Panama","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","13141.769599","X","Sources internationales sûres",""
"MK","Indicateurs macro","166","Panama","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","45599.994005","X","Sources internationales sûres",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","5616.509038","X","Sources internationales sûres",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","21261.338048","X","Sources internationales sûres",""
"MK","Indicateurs macro","169","Paraguay","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","8527.708862","X","Sources internationales sûres",""
"MK","Indicateurs macro","169","Paraguay","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","38585.318041","X","Sources internationales sûres",""
"MK","Indicateurs macro","150","Pays-Bas","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","578770.006048","X","Sources internationales sûres",""
"MK","Indicateurs macro","150","Pays-Bas","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","876923.51885","X","Sources internationales sûres",""
"MK","Indicateurs macro","170","Pérou","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","58743.406219","X","Sources internationales sûres",""
"MK","Indicateurs macro","170","Pérou","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","201175.541637","X","Sources internationales sûres",""
"MK","Indicateurs macro","171","Philippines","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","83908.155047","X","Sources internationales sûres",""
"MK","Indicateurs macro","171","Philippines","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","271836.220873","X","Sources internationales sûres",""
"MK","Indicateurs macro","173","Pologne","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","217828.661057","X","Sources internationales sûres",""
"MK","Indicateurs macro","173","Pologne","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","521013.515295","X","Sources internationales sûres",""
"MK","Indicateurs macro","70","Polynésie française","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4922.602247","X","Sources internationales sûres",""
"MK","Indicateurs macro","70","Polynésie française","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","6030.112753","X","Sources internationales sûres",""
"MK","Indicateurs macro","177","Porto Rico","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","75878.722302","X","Sources internationales sûres",""
"MK","Indicateurs macro","177","Porto Rico","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","102450","X","Sources internationales sûres",""
"MK","Indicateurs macro","174","Portugal","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","164855.784907","X","Sources internationales sûres",""
"MK","Indicateurs macro","174","Portugal","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","226369.502104","X","Sources internationales sûres",""
"MK","Indicateurs macro","179","Qatar","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","23533.791209","X","Sources internationales sûres",""
"MK","Indicateurs macro","179","Qatar","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","198727.642979","X","Sources internationales sûres",""
"MK","Indicateurs macro","212","République arabe syrienne","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","20857.553398","X","Sources internationales sûres",""
"MK","Indicateurs macro","212","République arabe syrienne","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","27016.195586","X","Sources internationales sûres",""
"MK","Indicateurs macro","37","République centrafricaine","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1192.51345","X","Sources internationales sûres",""
"MK","Indicateurs macro","37","République centrafricaine","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1691.064342","X","Sources internationales sûres",""
"MK","Indicateurs macro","117","République de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","702714.874851","X","Sources internationales sûres",""
"MK","Indicateurs macro","117","République de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1370795.179109","X","Sources internationales sûres",""
"MK","Indicateurs macro","146","République de Moldova","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","2377.045542","X","Sources internationales sûres",""
"MK","Indicateurs macro","146","République de Moldova","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","9496.717702","X","Sources internationales sûres",""
"MK","Indicateurs macro","250","République démocratique du Congo","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","8937.648681","X","Sources internationales sûres",""
"MK","Indicateurs macro","250","République démocratique du Congo","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","32671.706985","X","Sources internationales sûres",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","2184.279301","X","Sources internationales sûres",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","11942.233835","X","Sources internationales sûres",""
"MK","Indicateurs macro","56","République dominicaine","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","20389.120903","X","Sources internationales sûres",""
"MK","Indicateurs macro","56","République dominicaine","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","62661.707772","X","Sources internationales sûres",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","11051","X","Sources internationales sûres",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","16565.034101","X","Sources internationales sûres",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","14503.985345","X","Sources internationales sûres",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","46749.830038","X","Sources internationales sûres",""
"MK","Indicateurs macro","183","Roumanie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","59867.643355","X","Sources internationales sûres",""
"MK","Indicateurs macro","183","Roumanie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","190948.11068","X","Sources internationales sûres",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","2051011.269894","X","Sources internationales sûres",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","2783251.090199","X","Sources internationales sûres",""
"MK","Indicateurs macro","184","Rwanda","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","2138.91814","X","Sources internationales sûres",""
"MK","Indicateurs macro","184","Rwanda","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","7818.927803","X","Sources internationales sûres",""
"MK","Indicateurs macro","189","Sainte-Lucie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","964.518306","X","Sources internationales sûres",""
"MK","Indicateurs macro","189","Sainte-Lucie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1664.818519","X","Sources internationales sûres",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","469.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","839.774074","X","Sources internationales sûres",""
"MK","Indicateurs macro","192","Saint-Marin","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1655.327594","X","Sources internationales sûres",""
"MK","Indicateurs macro","192","Saint-Marin","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1865.014772","X","Sources internationales sûres",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","481.803704","X","Sources internationales sûres",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","721.207407","X","Sources internationales sûres",""
"MK","Indicateurs macro","244","Samoa","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","330.770833","X","Sources internationales sûres",""
"MK","Indicateurs macro","244","Samoa","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","763.966019","X","Sources internationales sûres",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","96.343939","X","Sources internationales sûres",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","302.925497","X","Sources internationales sûres",""
"MK","Indicateurs macro","195","Sénégal","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","8875.670161","X","Sources internationales sûres",""
"MK","Indicateurs macro","195","Sénégal","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","19209.970131","X","Sources internationales sûres",""
"MK","Indicateurs macro","272","Serbie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","22482.355561","X","Sources internationales sûres",""
"MK","Indicateurs macro","272","Serbie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","48394.267889","X","Sources internationales sûres",""
"MK","Indicateurs macro","196","Seychelles","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","846.384798","X","Sources internationales sûres",""
"MK","Indicateurs macro","196","Seychelles","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1328.08753","X","Sources internationales sûres",""
"MK","Indicateurs macro","197","Sierra Leone","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1385.78548","X","Sources internationales sûres",""
"MK","Indicateurs macro","197","Sierra Leone","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","4920.343197","X","Sources internationales sûres",""
"MK","Indicateurs macro","200","Singapour","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","97646.382413","X","Sources internationales sûres",""
"MK","Indicateurs macro","200","Singapour","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","307576.360585","X","Sources internationales sûres",""
"MK","Indicateurs macro","280","Sint Maarten (partie néerlandaise)","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1022.919497","X","Sources internationales sûres",""
"MK","Indicateurs macro","199","Slovaquie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","33981.839626","X","Sources internationales sûres",""
"MK","Indicateurs macro","199","Slovaquie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","98848.641555","X","Sources internationales sûres",""
"MK","Indicateurs macro","198","Slovénie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","29635.734155","X","Sources internationales sûres",""
"MK","Indicateurs macro","198","Slovénie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","48401.896808","X","Sources internationales sûres",""
"MK","Indicateurs macro","201","Somalie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1516.743116","X","Sources internationales sûres",""
"MK","Indicateurs macro","201","Somalie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1762.619405","X","Sources internationales sûres",""
"MK","Indicateurs macro","276","Soudan","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","63933.59451","X","Sources internationales sûres",""
"MK","Indicateurs macro","206","Soudan (ex)","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","21355.295465","X","Sources internationales sûres",""
"MK","Indicateurs macro","277","Soudan du Sud","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","12677.603591","X","Sources internationales sûres",""
"MK","Indicateurs macro","38","Sri Lanka","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","21609.196009","X","Sources internationales sûres",""
"MK","Indicateurs macro","38","Sri Lanka","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","74317.788943","X","Sources internationales sûres",""
"MK","Indicateurs macro","210","Suède","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","334337.040047","X","Sources internationales sûres",""
"MK","Indicateurs macro","210","Suède","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","586841.821797","X","Sources internationales sûres",""
"MK","Indicateurs macro","211","Suisse","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","363076.549539","X","Sources internationales sûres",""
"MK","Indicateurs macro","211","Suisse","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","712748.124223","X","Sources internationales sûres",""
"MK","Indicateurs macro","207","Suriname","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1557.921751","X","Sources internationales sûres",""
"MK","Indicateurs macro","207","Suriname","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","5145.655455","X","Sources internationales sûres",""
"MK","Indicateurs macro","208","Tadjikistan","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","1555.024444","X","Sources internationales sûres",""
"MK","Indicateurs macro","208","Tadjikistan","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","8506.19547","X","Sources internationales sûres",""
"MK","Indicateurs macro","39","Tchad","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","3096.886395","X","Sources internationales sûres",""
"MK","Indicateurs macro","39","Tchad","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","13807.443695","X","Sources internationales sûres",""
"MK","Indicateurs macro","167","Tchéquie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","100090.467581","X","Sources internationales sûres",""
"MK","Indicateurs macro","167","Tchéquie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","211685.616593","X","Sources internationales sûres",""
"MK","Indicateurs macro","216","Thaïlande","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","152280.616469","X","Sources internationales sûres",""
"MK","Indicateurs macro","216","Thaïlande","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","420333.691698","X","Sources internationales sûres",""
"MK","Indicateurs macro","176","Timor-Leste","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","490.397951","X","Sources internationales sûres",""
"MK","Indicateurs macro","176","Timor-Leste","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","1395.52535","X","Sources internationales sûres",""
"MK","Indicateurs macro","217","Togo","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","2111.093148","X","Sources internationales sûres",""
"MK","Indicateurs macro","217","Togo","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","5009.185153","X","Sources internationales sûres",""
"MK","Indicateurs macro","219","Tonga","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","206.922433","X","Sources internationales sûres",""
"MK","Indicateurs macro","219","Tonga","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","440.50296","X","Sources internationales sûres",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","11335.845702","X","Sources internationales sûres",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","27268.350936","X","Sources internationales sûres",""
"MK","Indicateurs macro","222","Tunisie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","27453.895159","X","Sources internationales sûres",""
"MK","Indicateurs macro","222","Tunisie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","46252.260219","X","Sources internationales sûres",""
"MK","Indicateurs macro","213","Turkménistan","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","11283.414529","X","Sources internationales sûres",""
"MK","Indicateurs macro","213","Turkménistan","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","39197.54386","X","Sources internationales sûres",""
"MK","Indicateurs macro","223","Turquie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","314595.528225","X","Sources internationales sûres",""
"MK","Indicateurs macro","223","Turquie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","957798.997979","X","Sources internationales sûres",""
"MK","Indicateurs macro","227","Tuvalu","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","18.357812","X","Sources internationales sûres",""
"MK","Indicateurs macro","227","Tuvalu","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","37.10794","X","Sources internationales sûres",""
"MK","Indicateurs macro","230","Ukraine","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","52010.352502","X","Sources internationales sûres",""
"MK","Indicateurs macro","230","Ukraine","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","183310.146378","X","Sources internationales sûres",""
"MK","Indicateurs macro","234","Uruguay","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","12045.652609","X","Sources internationales sûres",""
"MK","Indicateurs macro","234","Uruguay","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","57531.224151","X","Sources internationales sûres",""
"MK","Indicateurs macro","155","Vanuatu","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","314.455046","X","Sources internationales sûres",""
"MK","Indicateurs macro","155","Vanuatu","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","801.787556","X","Sources internationales sûres",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","83529.234838","X","Sources internationales sûres",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","371338.321702","X","Sources internationales sûres",""
"MK","Indicateurs macro","237","Viet Nam","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","39552.513231","X","Sources internationales sûres",""
"MK","Indicateurs macro","237","Viet Nam","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","171222.02539","X","Sources internationales sûres",""
"MK","Indicateurs macro","249","Yémen","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","13555.49052","X","Sources internationales sûres",""
"MK","Indicateurs macro","249","Yémen","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","34755.287255","X","Sources internationales sûres",""
"MK","Indicateurs macro","251","Zambie","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","4901.869723","X","Sources internationales sûres",""
"MK","Indicateurs macro","251","Zambie","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","26585.248763","X","Sources internationales sûres",""
"MK","Indicateurs macro","181","Zimbabwe","6110","Valeur US $","22008","Produit Intérieur Brut","2003","2003","millions","7746.503219","X","Sources internationales sûres",""
"MK","Indicateurs macro","181","Zimbabwe","6110","Valeur US $","22008","Produit Intérieur Brut","2013","2013","millions","19091.019987","X","Sources internationales sûres",""
